Total Rows: 27304

===== Descriptive Statistics for Entire Dataset =====
Column                         | Count    | Mean       | Min        | Max        | Std        | Unique   | Most Frequent                           
governance_topic_illuminating  |    26034 |       0.02 |        0.0 |        1.0 |       0.15 |        - | -                                       
health_topic_illuminating      |    26034 |       0.06 |        0.0 |        1.0 |       0.23 |        - | -                                       
immigration_topic_illuminating |    26034 |       0.07 |        0.0 |        1.0 |       0.25 |        - | -                                       
lgbtq_issues_topic_illuminating |    26034 |        0.0 |        0.0 |        1.0 |       0.06 |        - | -                                       
military_topic_illuminating    |    26034 |       0.01 |        0.0 |        1.0 |        0.1 |        - | -                                       
race_and_ethnicity_topic_illuminating |    26034 |       0.02 |        0.0 |        1.0 |       0.12 |        - | -                                       
safety_topic_illuminating      |    26034 |       0.04 |        0.0 |        1.0 |       0.19 |        - | -                                       
social_and_cultural_topic_illuminating |    26034 |       0.05 |        0.0 |        1.0 |       0.22 |        - | -                                       
technology_and_privacy_topic_illuminatin... |    26034 |        0.0 |        0.0 |        1.0 |       0.05 |        - | -                                       
womens_issue_topic_illuminating |    26034 |       0.02 |        0.0 |        1.0 |       0.15 |        - | -                                       
incivility_illuminating        |    26034 |       0.18 |        0.0 |        1.0 |       0.38 |        - | -                                       
scam_illuminating              |    26034 |       0.01 |        0.0 |        1.0 |       0.11 |        - | -                                       
freefair_illuminating          |    27304 |        0.0 |        0.0 |        1.0 |       0.04 |        - | -                                       
fraud_illuminating             |    27304 |        0.0 |        0.0 |        1.0 |       0.05 |        - | -                                       

===== Group: ('Twitter for iPhone',) (Count: 8494) =====
Column                         | Count    | Mean       | Min        | Max        | Std        | Unique   | Most Frequent                           
---------------------------------------------------------------------------------------------------------------------------------------------------
id                             |     8494 |          - |          - |          - |          - |     8494 | cc46051622b8a9c1b883a3bbf12c640b12ac1cbd...
url                            |     8494 |          - |          - |          - |          - |     8494 | f70a206472e9deaf6e313297c1efb891729ced34...
source                         |     8494 |          - |          - |          - |          - |        1 | Twitter for iPhone (Count: 8494)        
retweetCount                   |     8494 |     612.62 |        0.0 |    67113.0 |    2155.93 |        - | -                                       
replyCount                     |     8494 |     289.79 |        0.0 |    30215.0 |    1035.97 |        - | -                                       
likeCount                      |     8494 |    3741.96 |        0.0 |   588065.0 |   15956.71 |        - | -                                       
quoteCount                     |     8494 |      43.78 |        0.0 |     6552.0 |     190.69 |        - | -                                       
viewCount                      |     8494 |  245622.12 |        9.0 | 31294362.0 |  954516.49 |        - | -                                       
createdAt                      |     8494 |          - |          - |          - |          - |     8431 | 2023-09-25 15:22:49 (Count: 3)          
lang                           |     8494 |          - |          - |          - |          - |        9 | en (Count: 8482)                        
bookmarkCount                  |     8494 |       69.8 |        0.0 |    22901.0 |     402.96 |        - | -                                       
isReply                        |     8494 |          - |          - |          - |          - |        2 | False (Count: 6687)                     
isRetweet                      |     8494 |          - |          - |          - |          - |        1 | False (Count: 8494)                     
isQuote                        |     8494 |          - |          - |          - |          - |        2 | False (Count: 6665)                     
isConversationControlled       |     8494 |          - |          - |          - |          - |        2 | False (Count: 8487)                     
quoteId                        |     1856 | 1.7506196547088502e+18 | 7.957424011553833e+17 | 1.8535761683325583e+18 | 6.502825448729489e+16 |        - | -                                       
inReplyToId                    |     1798 | 1.748087775889019e+18 | 1.2400673584227e+18 | 1.8531339084197724e+18 | 3.4564818285185964e+16 |        - | -                                       
month_year                     |     8494 |          - |          - |          - |          - |       15 | 2023-11 (Count: 1347)                   
illuminating_scored_message    |     8494 |          - |          - |          - |          - |     8443 | 1d2cc25fad0d66a295d4fafdd590d71d0e027a1d...
election_integrity_Truth_illuminating |     8168 |       0.04 |        0.0 |        1.0 |        0.2 |        - | -                                       
advocacy_msg_type_illuminating |     8168 |        0.5 |        0.0 |        1.0 |        0.5 |        - | -                                       
issue_msg_type_illuminating    |     8168 |       0.43 |        0.0 |        1.0 |       0.49 |        - | -                                       
attack_msg_type_illuminating   |     8168 |       0.23 |        0.0 |        1.0 |       0.42 |        - | -                                       
image_msg_type_illuminating    |     8168 |       0.18 |        0.0 |        1.0 |       0.39 |        - | -                                       
cta_msg_type_illuminating      |     8168 |       0.11 |        0.0 |        1.0 |       0.31 |        - | -                                       
engagement_cta_subtype_illuminating |     8168 |       0.08 |        0.0 |        1.0 |       0.27 |        - | -                                       
fundraising_cta_subtype_illuminating |     8168 |       0.01 |        0.0 |        1.0 |       0.08 |        - | -                                       
voting_cta_subtype_illuminating |     8168 |       0.01 |        0.0 |        1.0 |        0.1 |        - | -                                       
covid_topic_illuminating       |     8168 |       0.01 |        0.0 |        1.0 |       0.08 |        - | -                                       
economy_topic_illuminating     |     8168 |        0.1 |        0.0 |        1.0 |        0.3 |        - | -                                       
education_topic_illuminating   |     8168 |       0.02 |        0.0 |        1.0 |       0.13 |        - | -                                       
environment_topic_illuminating |     8168 |       0.03 |        0.0 |        1.0 |       0.16 |        - | -                                       
foreign_policy_topic_illuminating |     8168 |       0.05 |        0.0 |        1.0 |       0.23 |        - | -                                       
governance_topic_illuminating  |     8168 |       0.02 |        0.0 |        1.0 |       0.15 |        - | -                                       
health_topic_illuminating      |     8168 |       0.04 |        0.0 |        1.0 |       0.18 |        - | -                                       
immigration_topic_illuminating |     8168 |       0.04 |        0.0 |        1.0 |        0.2 |        - | -                                       
lgbtq_issues_topic_illuminating |     8168 |        0.0 |        0.0 |        1.0 |       0.06 |        - | -                                       
military_topic_illuminating    |     8168 |       0.01 |        0.0 |        1.0 |       0.09 |        - | -                                       
race_and_ethnicity_topic_illuminating |     8168 |       0.02 |        0.0 |        1.0 |       0.13 |        - | -                                       
safety_topic_illuminating      |     8168 |       0.02 |        0.0 |        1.0 |       0.15 |        - | -                                       
social_and_cultural_topic_illuminating |     8168 |       0.03 |        0.0 |        1.0 |       0.18 |        - | -                                       
technology_and_privacy_topic_illuminatin... |     8168 |        0.0 |        0.0 |        1.0 |       0.04 |        - | -                                       
womens_issue_topic_illuminating |     8168 |       0.01 |        0.0 |        1.0 |       0.09 |        - | -                                       
incivility_illuminating        |     8168 |       0.14 |        0.0 |        1.0 |       0.35 |        - | -                                       
scam_illuminating              |     8168 |       0.01 |        0.0 |        1.0 |        0.1 |        - | -                                       
freefair_illuminating          |     8494 |        0.0 |        0.0 |        1.0 |       0.03 |        - | -                                       
fraud_illuminating             |     8494 |        0.0 |        0.0 |        1.0 |       0.06 |        - | -                                       

===== Group: ('Twitter Web App',) (Count: 14930) =====
Column                         | Count    | Mean       | Min        | Max        | Std        | Unique   | Most Frequent                           
---------------------------------------------------------------------------------------------------------------------------------------------------
id                             |    14930 |          - |          - |          - |          - |    14930 | ca2795ec79d62adc1fff06c4d3bc9da0bbc899e3...
url                            |    14930 |          - |          - |          - |          - |    14930 | c589bd751d7e1d275901b184087716d3155a582b...
source                         |    14930 |          - |          - |          - |          - |        1 | Twitter Web App (Count: 14930)          
retweetCount                   |    14930 |    1317.11 |        0.0 |   144615.0 |    3571.55 |        - | -                                       
replyCount                     |    14930 |      719.2 |        0.0 |   121270.0 |    2689.14 |        - | -                                       
likeCount                      |    14930 |    6669.75 |        0.0 |   915221.0 |   22475.18 |        - | -                                       
quoteCount                     |    14930 |     120.05 |        0.0 |   123320.0 |    1464.57 |        - | -                                       
viewCount                      |    14930 |  474031.23 |        5.0 | 333502775.0 | 3966175.64 |        - | -                                       
createdAt                      |    14930 |          - |          - |          - |          - |    14720 | 2023-10-06 04:55:21 (Count: 4)          
lang                           |    14930 |          - |          - |          - |          - |        8 | en (Count: 14920)                       
bookmarkCount                  |    14930 |     154.31 |        0.0 |    42693.0 |     843.42 |        - | -                                       
isReply                        |    14930 |          - |          - |          - |          - |        2 | False (Count: 13433)                    
isRetweet                      |    14930 |          - |          - |          - |          - |        1 | False (Count: 14930)                    
isQuote                        |    14930 |          - |          - |          - |          - |        2 | False (Count: 13560)                    
isConversationControlled       |    14930 |          - |          - |          - |          - |        1 | False (Count: 14930)                    
quoteId                        |     1390 | 1.7823192049814351e+18 | 7.912639390153769e+17 | 1.853110151030432e+18 | 7.067792321951347e+16 |        - | -                                       
inReplyToId                    |     1482 | 1.7718879486736883e+18 | 1.478768517994492e+18 | 1.853530653414859e+18 | 4.978459198252237e+16 |        - | -                                       
month_year                     |    14930 |          - |          - |          - |          - |       15 | 2024-10 (Count: 2930)                   
illuminating_scored_message    |    14930 |          - |          - |          - |          - |    14859 | 36cb7d55fcf85362ca03f624c2f574f1f55f89db...
election_integrity_Truth_illuminating |    14199 |       0.04 |        0.0 |        1.0 |       0.19 |        - | -                                       
advocacy_msg_type_illuminating |    14199 |       0.58 |        0.0 |        1.0 |       0.49 |        - | -                                       
issue_msg_type_illuminating    |    14199 |       0.55 |        0.0 |        1.0 |        0.5 |        - | -                                       
attack_msg_type_illuminating   |    14199 |       0.37 |        0.0 |        1.0 |       0.48 |        - | -                                       
image_msg_type_illuminating    |    14199 |       0.27 |        0.0 |        1.0 |       0.44 |        - | -                                       
cta_msg_type_illuminating      |    14199 |        0.1 |        0.0 |        1.0 |        0.3 |        - | -                                       
engagement_cta_subtype_illuminating |    14199 |       0.06 |        0.0 |        1.0 |       0.23 |        - | -                                       
fundraising_cta_subtype_illuminating |    14199 |       0.01 |        0.0 |        1.0 |        0.1 |        - | -                                       
voting_cta_subtype_illuminating |    14199 |       0.01 |        0.0 |        1.0 |       0.12 |        - | -                                       
covid_topic_illuminating       |    14199 |       0.01 |        0.0 |        1.0 |        0.1 |        - | -                                       
economy_topic_illuminating     |    14199 |       0.18 |        0.0 |        1.0 |       0.39 |        - | -                                       
education_topic_illuminating   |    14199 |       0.02 |        0.0 |        1.0 |       0.13 |        - | -                                       
environment_topic_illuminating |    14199 |       0.03 |        0.0 |        1.0 |       0.18 |        - | -                                       
foreign_policy_topic_illuminating |    14199 |       0.04 |        0.0 |        1.0 |       0.19 |        - | -                                       
governance_topic_illuminating  |    14199 |       0.02 |        0.0 |        1.0 |       0.15 |        - | -                                       
health_topic_illuminating      |    14199 |       0.05 |        0.0 |        1.0 |       0.21 |        - | -                                       
immigration_topic_illuminating |    14199 |       0.09 |        0.0 |        1.0 |       0.29 |        - | -                                       
lgbtq_issues_topic_illuminating |    14199 |        0.0 |        0.0 |        1.0 |       0.05 |        - | -                                       
military_topic_illuminating    |    14199 |       0.01 |        0.0 |        1.0 |       0.11 |        - | -                                       
race_and_ethnicity_topic_illuminating |    14199 |       0.01 |        0.0 |        1.0 |       0.12 |        - | -                                       
safety_topic_illuminating      |    14199 |       0.05 |        0.0 |        1.0 |       0.21 |        - | -                                       
social_and_cultural_topic_illuminating |    14199 |       0.04 |        0.0 |        1.0 |        0.2 |        - | -                                       
technology_and_privacy_topic_illuminatin... |    14199 |        0.0 |        0.0 |        1.0 |       0.04 |        - | -                                       
womens_issue_topic_illuminating |    14199 |       0.02 |        0.0 |        1.0 |       0.12 |        - | -                                       
incivility_illuminating        |    14199 |       0.22 |        0.0 |        1.0 |       0.41 |        - | -                                       
scam_illuminating              |    14199 |       0.02 |        0.0 |        1.0 |       0.13 |        - | -                                       
freefair_illuminating          |    14930 |        0.0 |        0.0 |        1.0 |       0.04 |        - | -                                       
fraud_illuminating             |    14930 |        0.0 |        0.0 |        1.0 |       0.05 |        - | -                                       

===== Group: ('Sprout Social',) (Count: 2933) =====
Column                         | Count    | Mean       | Min        | Max        | Std        | Unique   | Most Frequent                           
---------------------------------------------------------------------------------------------------------------------------------------------------
id                             |     2933 |          - |          - |          - |          - |     2933 | 562f42161d274553cded804ba8f9c8480e5f9208...
url                            |     2933 |          - |          - |          - |          - |     2933 | ca71b42b22b2a7a8d4d3513013fecf6e5f94bf64...
source                         |     2933 |          - |          - |          - |          - |        1 | Sprout Social (Count: 2933)             
retweetCount                   |     2933 |    3524.79 |       13.0 |    80331.0 |    4584.68 |        - | -                                       
replyCount                     |     2933 |    5186.27 |       12.0 |    60598.0 |    5804.89 |        - | -                                       
likeCount                      |     2933 |   18173.41 |       60.0 |   423537.0 |   28810.23 |        - | -                                       
quoteCount                     |     2933 |     426.12 |        0.0 |    17200.0 |     855.02 |        - | -                                       
viewCount                      |     2933 | 1501097.31 |     2647.0 | 76522204.0 |  3432962.0 |        - | -                                       
createdAt                      |     2933 |          - |          - |          - |          - |     2933 | 2023-09-30 15:35:26 (Count: 1)          
lang                           |     2933 |          - |          - |          - |          - |        1 | en (Count: 2933)                        
bookmarkCount                  |     2933 |      230.8 |        0.0 |    13271.0 |     581.85 |        - | -                                       
isReply                        |     2933 |          - |          - |          - |          - |        2 | False (Count: 2932)                     
isRetweet                      |     2933 |          - |          - |          - |          - |        1 | False (Count: 2933)                     
isQuote                        |     2933 |          - |          - |          - |          - |        2 | False (Count: 2904)                     
isConversationControlled       |     2933 |          - |          - |          - |          - |        1 | False (Count: 2933)                     
quoteId                        |       29 | 1.778639492340641e+18 | 1.6965043017266386e+18 | 1.8512620899369047e+18 | 3.2379455000429584e+16 |        - | -                                       
inReplyToId                    |        0 |          - |          - |          - |          - |        - | -                                       
month_year                     |     2933 |          - |          - |          - |          - |       15 | 2024-10 (Count: 316)                    
illuminating_scored_message    |     2933 |          - |          - |          - |          - |     2930 | cf14adc6100946c861e8480495e17c3b4c4d7cec...
election_integrity_Truth_illuminating |     2769 |       0.03 |        0.0 |        1.0 |       0.18 |        - | -                                       
advocacy_msg_type_illuminating |     2769 |       0.68 |        0.0 |        1.0 |       0.47 |        - | -                                       
issue_msg_type_illuminating    |     2769 |       0.58 |        0.0 |        1.0 |       0.49 |        - | -                                       
attack_msg_type_illuminating   |     2769 |       0.26 |        0.0 |        1.0 |       0.44 |        - | -                                       
image_msg_type_illuminating    |     2769 |       0.16 |        0.0 |        1.0 |       0.37 |        - | -                                       
cta_msg_type_illuminating      |     2769 |       0.11 |        0.0 |        1.0 |       0.31 |        - | -                                       
engagement_cta_subtype_illuminating |     2769 |       0.05 |        0.0 |        1.0 |       0.22 |        - | -                                       
fundraising_cta_subtype_illuminating |     2769 |       0.01 |        0.0 |        1.0 |       0.08 |        - | -                                       
voting_cta_subtype_illuminating |     2769 |       0.05 |        0.0 |        1.0 |       0.22 |        - | -                                       
covid_topic_illuminating       |     2769 |        0.0 |        0.0 |        1.0 |       0.06 |        - | -                                       
economy_topic_illuminating     |     2769 |       0.24 |        0.0 |        1.0 |       0.42 |        - | -                                       
education_topic_illuminating   |     2769 |       0.03 |        0.0 |        1.0 |       0.17 |        - | -                                       
environment_topic_illuminating |     2769 |       0.02 |        0.0 |        1.0 |       0.14 |        - | -                                       
foreign_policy_topic_illuminating |     2769 |       0.03 |        0.0 |        1.0 |       0.18 |        - | -                                       
governance_topic_illuminating  |     2769 |       0.02 |        0.0 |        1.0 |       0.15 |        - | -                                       
health_topic_illuminating      |     2769 |       0.17 |        0.0 |        1.0 |       0.38 |        - | -                                       
immigration_topic_illuminating |     2769 |       0.02 |        0.0 |        1.0 |       0.16 |        - | -                                       
lgbtq_issues_topic_illuminating |     2769 |       0.01 |        0.0 |        1.0 |       0.07 |        - | -                                       
military_topic_illuminating    |     2769 |       0.01 |        0.0 |        1.0 |        0.1 |        - | -                                       
race_and_ethnicity_topic_illuminating |     2769 |       0.02 |        0.0 |        1.0 |       0.13 |        - | -                                       
safety_topic_illuminating      |     2769 |       0.04 |        0.0 |        1.0 |       0.21 |        - | -                                       
social_and_cultural_topic_illuminating |     2769 |       0.16 |        0.0 |        1.0 |       0.37 |        - | -                                       
technology_and_privacy_topic_illuminatin... |     2769 |        0.0 |        0.0 |        1.0 |       0.06 |        - | -                                       
womens_issue_topic_illuminating |     2769 |       0.11 |        0.0 |        1.0 |       0.31 |        - | -                                       
incivility_illuminating        |     2769 |       0.13 |        0.0 |        1.0 |       0.34 |        - | -                                       
scam_illuminating              |     2769 |        0.0 |        0.0 |        1.0 |       0.04 |        - | -                                       
freefair_illuminating          |     2933 |        0.0 |        0.0 |        1.0 |       0.05 |        - | -                                       
fraud_illuminating             |     2933 |        0.0 |        0.0 |        1.0 |       0.03 |        - | -                                       

===== Group: ('Twitter Media Studio',) (Count: 499) =====
Column                         | Count    | Mean       | Min        | Max        | Std        | Unique   | Most Frequent                           
---------------------------------------------------------------------------------------------------------------------------------------------------
id                             |      499 |          - |          - |          - |          - |      499 | 6f8d99ca99c0f06201ab73488b4ce5fd8d52f5f2...
url                            |      499 |          - |          - |          - |          - |      499 | 909513089d3a218ec722f8e16dabd711ba7c74bb...
source                         |      499 |          - |          - |          - |          - |        1 | Twitter Media Studio (Count: 499)       
retweetCount                   |      499 |    1586.21 |        8.0 |    32636.0 |    3155.36 |        - | -                                       
replyCount                     |      499 |    1162.29 |        2.0 |    18819.0 |    2000.03 |        - | -                                       
likeCount                      |      499 |    7397.89 |       52.0 |   119065.0 |   13968.83 |        - | -                                       
quoteCount                     |      499 |     142.99 |        0.0 |     6695.0 |     515.32 |        - | -                                       
viewCount                      |      499 |  472523.46 |     8313.0 | 18876894.0 | 1244065.94 |        - | -                                       
createdAt                      |      499 |          - |          - |          - |          - |      498 | 2024-08-06 21:26:08 (Count: 2)          
lang                           |      499 |          - |          - |          - |          - |        2 | en (Count: 498)                         
bookmarkCount                  |      499 |     242.74 |        0.0 |    13269.0 |    1076.64 |        - | -                                       
isReply                        |      499 |          - |          - |          - |          - |        2 | False (Count: 497)                      
isRetweet                      |      499 |          - |          - |          - |          - |        1 | False (Count: 499)                      
isQuote                        |      499 |          - |          - |          - |          - |        1 | False (Count: 499)                      
isConversationControlled       |      499 |          - |          - |          - |          - |        1 | False (Count: 499)                      
quoteId                        |        0 |          - |          - |          - |          - |        - | -                                       
inReplyToId                    |        0 |          - |          - |          - |          - |        - | -                                       
month_year                     |      499 |          - |          - |          - |          - |       15 | 2023-09 (Count: 66)                     
illuminating_scored_message    |      499 |          - |          - |          - |          - |      499 | fda5f40b2324a0b0b9844adb23edd6866656df8f...
election_integrity_Truth_illuminating |      459 |       0.03 |        0.0 |        1.0 |       0.16 |        - | -                                       
advocacy_msg_type_illuminating |      459 |       0.65 |        0.0 |        1.0 |       0.48 |        - | -                                       
issue_msg_type_illuminating    |      459 |       0.47 |        0.0 |        1.0 |        0.5 |        - | -                                       
attack_msg_type_illuminating   |      459 |       0.19 |        0.0 |        1.0 |       0.39 |        - | -                                       
image_msg_type_illuminating    |      459 |       0.18 |        0.0 |        1.0 |       0.39 |        - | -                                       
cta_msg_type_illuminating      |      459 |       0.29 |        0.0 |        1.0 |       0.46 |        - | -                                       
engagement_cta_subtype_illuminating |      459 |       0.26 |        0.0 |        1.0 |       0.44 |        - | -                                       
fundraising_cta_subtype_illuminating |      459 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
voting_cta_subtype_illuminating |      459 |       0.02 |        0.0 |        1.0 |       0.12 |        - | -                                       
covid_topic_illuminating       |      459 |        0.0 |        0.0 |        1.0 |       0.07 |        - | -                                       
economy_topic_illuminating     |      459 |       0.13 |        0.0 |        1.0 |       0.33 |        - | -                                       
education_topic_illuminating   |      459 |       0.02 |        0.0 |        1.0 |       0.13 |        - | -                                       
environment_topic_illuminating |      459 |       0.02 |        0.0 |        1.0 |       0.14 |        - | -                                       
foreign_policy_topic_illuminating |      459 |       0.04 |        0.0 |        1.0 |       0.19 |        - | -                                       
governance_topic_illuminating  |      459 |       0.01 |        0.0 |        1.0 |        0.1 |        - | -                                       
health_topic_illuminating      |      459 |       0.07 |        0.0 |        1.0 |       0.26 |        - | -                                       
immigration_topic_illuminating |      459 |       0.03 |        0.0 |        1.0 |       0.16 |        - | -                                       
lgbtq_issues_topic_illuminating |      459 |        0.0 |        0.0 |        1.0 |       0.05 |        - | -                                       
military_topic_illuminating    |      459 |       0.01 |        0.0 |        1.0 |       0.09 |        - | -                                       
race_and_ethnicity_topic_illuminating |      459 |       0.01 |        0.0 |        1.0 |       0.08 |        - | -                                       
safety_topic_illuminating      |      459 |       0.02 |        0.0 |        1.0 |       0.15 |        - | -                                       
social_and_cultural_topic_illuminating |      459 |       0.07 |        0.0 |        1.0 |       0.25 |        - | -                                       
technology_and_privacy_topic_illuminatin... |      459 |        0.0 |        0.0 |        1.0 |       0.07 |        - | -                                       
womens_issue_topic_illuminating |      459 |       0.05 |        0.0 |        1.0 |       0.22 |        - | -                                       
incivility_illuminating        |      459 |        0.1 |        0.0 |        1.0 |        0.3 |        - | -                                       
scam_illuminating              |      459 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
freefair_illuminating          |      499 |       0.01 |        0.0 |        1.0 |       0.08 |        - | -                                       
fraud_illuminating             |      499 |        0.0 |        0.0 |        1.0 |       0.04 |        - | -                                       

===== Group: ('Periscope',) (Count: 103) =====
Column                         | Count    | Mean       | Min        | Max        | Std        | Unique   | Most Frequent                           
---------------------------------------------------------------------------------------------------------------------------------------------------
id                             |      103 |          - |          - |          - |          - |      103 | 7a956e1a453deab79f74c9b37dbbb6b06bd28703...
url                            |      103 |          - |          - |          - |          - |      103 | c4ecc3e5887aca76327a927c4cdf7203715461ed...
source                         |      103 |          - |          - |          - |          - |        1 | Periscope (Count: 103)                  
retweetCount                   |      103 |     596.73 |       23.0 |    29648.0 |    2949.74 |        - | -                                       
replyCount                     |      103 |     402.06 |        3.0 |    14559.0 |    1525.12 |        - | -                                       
likeCount                      |      103 |    2483.36 |       96.0 |   127603.0 |   12738.93 |        - | -                                       
quoteCount                     |      103 |      78.51 |        0.0 |     4891.0 |      484.5 |        - | -                                       
viewCount                      |      103 |  303090.44 |     9518.0 | 14689732.0 | 1494268.64 |        - | -                                       
createdAt                      |      103 |          - |          - |          - |          - |      103 | 2023-09-30 02:59:28 (Count: 1)          
lang                           |      103 |          - |          - |          - |          - |        1 | en (Count: 103)                         
bookmarkCount                  |      103 |     185.62 |        0.0 |    14567.0 |     1434.4 |        - | -                                       
isReply                        |      103 |          - |          - |          - |          - |        1 | False (Count: 103)                      
isRetweet                      |      103 |          - |          - |          - |          - |        1 | False (Count: 103)                      
isQuote                        |      103 |          - |          - |          - |          - |        1 | False (Count: 103)                      
isConversationControlled       |      103 |          - |          - |          - |          - |        1 | False (Count: 103)                      
quoteId                        |        0 |          - |          - |          - |          - |        - | -                                       
inReplyToId                    |        0 |          - |          - |          - |          - |        - | -                                       
month_year                     |      103 |          - |          - |          - |          - |       14 | 2023-12 (Count: 23)                     
illuminating_scored_message    |      103 |          - |          - |          - |          - |      103 | 8802a0ed591ab28aaae38436b1ce398fef2bb47f...
election_integrity_Truth_illuminating |      100 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
advocacy_msg_type_illuminating |      100 |       0.05 |        0.0 |        1.0 |       0.22 |        - | -                                       
issue_msg_type_illuminating    |      100 |       0.03 |        0.0 |        1.0 |       0.17 |        - | -                                       
attack_msg_type_illuminating   |      100 |       0.02 |        0.0 |        1.0 |       0.14 |        - | -                                       
image_msg_type_illuminating    |      100 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
cta_msg_type_illuminating      |      100 |        0.2 |        0.0 |        1.0 |        0.4 |        - | -                                       
engagement_cta_subtype_illuminating |      100 |        0.2 |        0.0 |        1.0 |        0.4 |        - | -                                       
fundraising_cta_subtype_illuminating |      100 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
voting_cta_subtype_illuminating |      100 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
covid_topic_illuminating       |      100 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
economy_topic_illuminating     |      100 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
education_topic_illuminating   |      100 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
environment_topic_illuminating |      100 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
foreign_policy_topic_illuminating |      100 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
governance_topic_illuminating  |      100 |       0.01 |        0.0 |        1.0 |        0.1 |        - | -                                       
health_topic_illuminating      |      100 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
immigration_topic_illuminating |      100 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
lgbtq_issues_topic_illuminating |      100 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
